Concat,Year,href,Fenn First,Director,Engraver,Delineator,Name
Plate 1.11,1723,"<a href=""https://scalar.missouri.edu/vm/vol1plates9-12-fountains-abbey"" target=""_blank"">Plate 1.11 | Fenn Index: 4</a><br>",4,John Talman,George Vertue,Samuel Buck and Nathaniel Buck,the Ruins of Fountains Abbey (3 of 4)
Plate 1.12,1723,"<a href=""https://scalar.missouri.edu/vm/vol1plates9-12-fountains-abbey"" target=""_blank"">Plate 1.12 | Fenn Index: 4</a><br>",4,John Talman,George Vertue,Samuel Buck and Nathaniel Buck,the Ruins of Fountains Abbey (4 of 4)
Plate 1.13,1724,"<a href=""https://scalar.missouri.edu/vm/vol1plates13-14-st-benets-abbey-gate"" target=""_blank"">Plate 1.13 | Fenn Index: 3</a><br>",3,John Talman,George Vertue,John Kirkpatrick and Edmund Predeaux,St. Benet’s Abbey Gatehouse
Plate 1.14,1724,"<a href=""https://scalar.missouri.edu/vm/vol1plates13-14-st-benets-abbey-gate"" target=""_blank"">Plate 1.14 | Fenn Index: 3</a><br>",3,John Talman,George Vertue,John Kirkpatrick and Edmund Predeaux,St. Benet’s Abbey Gatehouse (2 of 2)
Plate 1.15,1724,"<a href=""https://scalar.missouri.edu/vm/vol1plate15-tomb-robart-colles"" target=""_blank"">Plate 1.15 | Fenn Index: 4</a><br>",4,John Talman,George Vertue,Edmund Prideaux,Tomb of Robart Colles
Plate 1.16,1724,"<a href=""https://scalar.missouri.edu/vm/vol1plate16-edward-the-confessor-shrine"" target=""_blank"">Plate 1.16 | Fenn Index: 4</a><br>",4,John Talman,George Vertue,John Talman,Shrine of Edward the Confessor
Plate 1.17,1725,"<a href=""https://scalar.missouri.edu/vm/vol1plates17-19-king-street-and-whitehall-gates"" target=""_blank"">Plate 1.17 | Fenn Index: 3</a><br>",3,John Talman,George Vertue,George Vertue,Whitehall and King Street Gates
Plate 1.18,1725,"<a href=""https://scalar.missouri.edu/vm/vol1plates17-19-king-street-and-whitehall-gates"" target=""_blank"">Plate 1.18 | Fenn Index: 3</a><br>",3,John Talman,George Vertue,George Vertue,Whitehall and King Street Gates (2 of 3)
Plate 1.19,1725,"<a href=""https://scalar.missouri.edu/vm/vol1plates17-19-king-street-and-whitehall-gates"" target=""_blank"">Plate 1.19 | Fenn Index: 3</a><br>",3,John Talman,George Vertue,George Vertue,Whitehall and King Street Gates (3 of 3)
Plate 1.20,1731,"<a href=""https://scalar.missouri.edu/vm/vol1plate20-sixteenth-century-english-medals"" target=""_blank"">Plate 1.20 | Fenn Index: 5</a><br>",5,William Bogdani,George Vertue,George Vertue,"Medals of Henry VIII, Edward VI, Elizabeth I, and James I"
Plate 1.21,1726,"<a href=""https://scalar.missouri.edu/vm/vol1plates21-26-westminster-tournament-roll"" target=""_blank"">Plate 1.21 | Fenn Index: 6</a><br>",6,William Bogdani,George Vertue,George Vertue,Westminster Tournament Roll
Plate 1.22,1726,"<a href=""https://scalar.missouri.edu/vm/vol1plates21-26-westminster-tournament-roll"" target=""_blank"">Plate 1.22 | Fenn Index: 6</a><br>",6,William Bogdani,George Vertue,George Vertue,the Westminster Tournament Roll (2 of 6)
Plate 1.23,1726,"<a href=""https://scalar.missouri.edu/vm/vol1plates21-26-westminster-tournament-roll"" target=""_blank"">Plate 1.23 | Fenn Index: 6</a><br>",6,William Bogdani,George Vertue,George Vertue,the Westminster Tournament Roll (3 of 6)
Plate 1.24,1726,"<a href=""https://scalar.missouri.edu/vm/vol1plates21-26-westminster-tournament-roll"" target=""_blank"">Plate 1.24 | Fenn Index: 6</a><br>",6,William Bogdani,George Vertue,George Vertue,the Westminster Tournament Roll (4 of 6)
Plate 1.25,1726,"<a href=""https://scalar.missouri.edu/vm/vol1plates21-26-westminster-tournament-roll"" target=""_blank"">Plate 1.25 | Fenn Index: 6</a><br>",6,William Bogdani,George Vertue,George Vertue,the Westminster Tournament Roll (5 of 6)
Plate 1.26,1726,"<a href=""https://scalar.missouri.edu/vm/vol1plates21-26-westminster-tournament-roll"" target=""_blank"">Plate 1.26 | Fenn Index: 6</a><br>",6,William Bogdani,George Vertue,George Vertue,the Westminster Tournament Roll (6 of 6)
Plate 1.27,1727,"<a href=""https://scalar.missouri.edu/vm/vol1plate27-furness-abbey"" target=""_blank"">Plate 1.27 | Fenn Index: 4</a><br>",4,William Bogdani,George Vertue,anonymous,Ruins of Furness Abbey
Plate 1.28,1729,"<a href=""https://scalar.missouri.edu/vm/vol1plates28-33-barons-letter-of-1301"" target=""_blank"">Plate 1.28 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,John Bradshaw,"English Barons’ Letter to the Pope, 1301"
Plate 1.29,1729,"<a href=""https://scalar.missouri.edu/vm/vol1plates28-33-barons-letter-of-1301"" target=""_blank"">Plate 1.29 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,John Bradshaw,"the English Barons’ Letter to the Pope, 1301 (2 of 6)"
Plate 1.30,1729,"<a href=""https://scalar.missouri.edu/vm/vol1plates28-33-barons-letter-of-1301"" target=""_blank"">Plate 1.30 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,John Bradshaw,"the English Barons’ Letter to the Pope, 1301 (3 of 6)"
Plate 1.31,1729,"<a href=""https://scalar.missouri.edu/vm/vol1plates28-33-barons-letter-of-1301"" target=""_blank"">Plate 1.31 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,John Bradshaw,"the English Barons’ Letter to the Pope, 1301 (4 of 6)"
Plate 1.32,1729,"<a href=""https://scalar.missouri.edu/vm/vol1plates28-33-barons-letter-of-1301"" target=""_blank"">Plate 1.32 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,John Bradshaw,"the English Barons’ Letter to the Pope, 1301 (5 of 6)"
Plate 1.33,1729,"<a href=""https://scalar.missouri.edu/vm/vol1plates28-33-barons-letter-of-1301"" target=""_blank"">Plate 1.33 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,John Bradshaw,"the English Barons’ Letter to the Pope, 1301 (6 of 6)"
Plate 1.34,1730,"<a href=""https://scalar.missouri.edu/vm/vol1plate34-bronze-head-sulis-minerva"" target=""_blank"">Plate 1.34 | Fenn Index: 1</a><br>",1,William Bogdani,George Vertue,A. Gordon,Bronze Head of Sulis Minerva Found at Bath
Plate 1.35,1732,"<a href=""https://scalar.missouri.edu/vm/vol1plates35-36-colchester-castle"" target=""_blank"">Plate 1.35 | Fenn Index: 3</a><br>",3,William Bogdani,George Vertue,"Isaac Whood, Boul and I.N.",Colchester Castle
Plate 1.36,1732,"<a href=""https://scalar.missouri.edu/vm/vol1plates35-36-colchester-castle"" target=""_blank"">Plate 1.36 | Fenn Index: 3</a><br>",3,William Bogdani,George Vertue,"Isaac Whood, Boul and I.N.",Colchester Castle (2 of 2)
Plate 1.37,1731,"<a href=""https://scalar.missouri.edu/vm/vol1plates37-38-table-of-english-coins"" target=""_blank"">Plate 1.37 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,John Sharp,Tables of English Coins
Plate 1.38,1731,"<a href=""https://scalar.missouri.edu/vm/vol1plates37-38-table-of-english-coins"" target=""_blank"">Plate 1.38 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,John Sharp,Tables of English Coins (2 of 2)
Plate 1.39,1733,"<a href=""https://scalar.missouri.edu/vm/vol1plate39-tutbury-castle"" target=""_blank"">Plate 1.39 | Fenn Index: 3</a><br>",3,William Bogdani,George Vertue,unknown,Tutbury Castle
Plate 1.40,1733,"<a href=""https://scalar.missouri.edu/vm/vol1plate40-melbourne-castle"" target=""_blank"">Plate 1.40 | Fenn Index: 3</a><br>",3,William Bogdani,George Vertue,George Vertue,Melbourne Castle
Plate 1.41,1733,"<a href=""https://scalar.missouri.edu/vm/vol1plate41-lancaster-castle"" target=""_blank"">Plate 1.41 | Fenn Index: 3</a><br>",3,William Bogdani,George Vertue,unknown,Lancaster Castle
Plate 1.42,1734,"<a href=""https://scalar.missouri.edu/vm/vol1plate42-pontefract-castle"" target=""_blank"">Plate 1.42 | Fenn Index: 3</a><br>",3,William Bogdani,George Vertue,unknown,Pontefract Castle
Plate 1.43,1734,"<a href=""https://scalar.missouri.edu/vm/vol1plate43-english-coins-struck-in-europe"" target=""_blank"">Plate 1.43 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,unknown,English Coins Struck in France and Flanders
Plate 1.44,1735,"<a href=""https://scalar.missouri.edu/vm/vol1plate44-knaresborough-castle"" target=""_blank"">Plate 1.44 | Fenn Index: 3</a><br>",3,William Bogdani,George Vertue,unknown,Knaresborough Castle
Plate 1.45,1736,"<a href=""https://scalar.missouri.edu/vm/vol1plate45-thomas-tanner-portrait"" target=""_blank"">Plate 1.45 | Fenn Index: 5</a><br>",5,William Bogdani,George Vertue,unknown,Portrait of Thomas Tanner
Plate 1.46,1737,"<a href=""https://scalar.missouri.edu/vm/vol1plate46-tickhill-castle"" target=""_blank"">Plate 1.46 | Fenn Index: 3</a><br>",3,William Bogdani,George Vertue,unknown,Tickhill Castle
Plate 1.47,1737,"<a href=""https://scalar.missouri.edu/vm/vol1plate47-roman-roads-yorkshire"" target=""_blank"">Plate 1.47 | Fenn Index: 1</a><br>",1,William Bogdani,George Vertue,Francis Drake,Plan of the Roman Roads in Yorkshire
Plate 1.48,1737,"<a href=""https://scalar.missouri.edu/vm/vol1plate48-roman-pavement-cotterstock"" target=""_blank"">Plate 1.48 | Fenn Index: 1</a><br>",1,William Bogdani,George Vertue,William Bogdani,Roman Pavement Found at Cotterstock
Plate 1.49,1738,"<a href=""https://scalar.missouri.edu/vm/vol1plate49-bishops-chapel-hereford"" target=""_blank"">Plate 1.49 | Fenn Index: 4</a><br>",4,William Bogdani,George Vertue,William Stukeley,Bishop’s Chapel at Hereford
Plate 1.50,1738,"<a href=""https://scalar.missouri.edu/vm/vol1plates50-52-roman-pavements-wellow"" target=""_blank"">Plate 1.50 | Fenn Index: 1</a><br>",1,William Bogdani,George Vertue,James Vertue and James West,Three Roman Pavements Found at Wellow
Plate 1.51,1738,"<a href=""https://scalar.missouri.edu/vm/vol1plates50-52-roman-pavements-wellow"" target=""_blank"">Plate 1.51 | Fenn Index: 1</a><br>",1,William Bogdani,George Vertue,James Vertue and James West,Three Roman Pavements Found at Wellow (2 of 3)
Plate 1.52,1738,"<a href=""https://scalar.missouri.edu/vm/vol1plates50-52-roman-pavements-wellow"" target=""_blank"">Plate 1.52 | Fenn Index: 1</a><br>",1,William Bogdani,George Vertue,James Vertue and James West,Three Roman Pavements Found at Wellow (3 of 3)
Plate 1.53,1738,"<a href=""https://scalar.missouri.edu/vm/vol1plates53-54-lancaster-duchy-office-seals-a"" target=""_blank"">Plate 1.53 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,George Vertue,"Lancaster Duchy Office Seals, Part A"
Plate 1.54,1738,"<a href=""https://scalar.missouri.edu/vm/vol1plates53-54-lancaster-duchy-office-seals-a"" target=""_blank"">Plate 1.54 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,George Vertue,"Lancaster Duchy Office Seals, Part A (2 of 2)"
Plate 1.55,1739,"<a href=""https://scalar.missouri.edu/vm/vol1plate55-stuart-medals"" target=""_blank"">Plate 1.55 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,George Vertue,Stuart Medals
Plate 1.56,1739,"<a href=""https://scalar.missouri.edu/vm/vol1plate56-coins-of-english-kings"" target=""_blank"">Plate 1.56 | Fenn Index: 2</a><br>",2,William Bogdani,George Vertue,George Vertue,English Gold and Silver Coins
Plate 1.57,1740,"<a href=""https://scalar.missouri.edu/vm/vol1plate57-hypocaust-at-lincoln"" target=""_blank"">Plate 1.57 | Fenn Index: 1</a><br>",1,Charles Frederick,George Vertue,George Vertue,Roman Hypocaust Found at Lincoln
Plate 1.58,1741,"<a href=""https://scalar.missouri.edu/vm/vol1plates58-60-lancaster-duchy-office-seals-b"" target=""_blank"">Plate 1.58 | Fenn Index: 2</a><br>",2,Charles Frederick,George Vertue,George Vertue,"Lancaster Duchy Office Seals, Part B"
Plate 1.59,1741,"<a href=""https://scalar.missouri.edu/vm/vol1plates58-60-lancaster-duchy-office-seals-b"" target=""_blank"">Plate 1.59 | Fenn Index: 2</a><br>",2,Charles Frederick,George Vertue,George Vertue,"Lancaster Duchy Office Seals, Part B (2 of 3)"
Plate 1.60,1741,"<a href=""https://scalar.missouri.edu/vm/vol1plates58-60-lancaster-duchy-office-seals-b"" target=""_blank"">Plate 1.60 | Fenn Index: 2</a><br>",2,Charles Frederick,George Vertue,George Vertue,"Lancaster Duchy Office Seals, Part B (3 of 3)"
Plate 1.61,1741,"<a href=""https://scalar.missouri.edu/vm/vol1plate61-winchester-cross"" target=""_blank"">Plate 1.61 | Fenn Index: 3</a><br>",3,Charles Frederick,George Vertue,Augustin Ménageot,Winchester Cross
Plate 1.62,1741,"<a href=""https://scalar.missouri.edu/vm/vol1plate62-decree-of-oxford-1534"" target=""_blank"">Plate 1.62 | Fenn Index: 2</a><br>",2,Charles Frederick,George Vertue,George Vertue,"Oxford Decree Against Papal Jurisdiction, 1534"
Plate 1.63,1742,"<a href=""https://scalar.missouri.edu/vm/vol1plate63-tower-liberties-1597"" target=""_blank"">Plate 1.63 | Fenn Index: 7</a><br>",7,Thomas Birch,George Vertue,George Vertue,"Plan of the Tower Liberties, 1597"
Plate 1.64,1743,"<a href=""https://scalar.missouri.edu/vm/vol1plate64-chichester-cross"" target=""_blank"">Plate 1.64 | Fenn Index: 3</a><br>",3,Thomas Birch,George Vertue,Augustin Ménageot,Chichester Cross
Plate 1.65,1743,"<a href=""https://scalar.missouri.edu/vm/vol1plate65-roman-retiarii"" target=""_blank"">Plate 1.65 | Fenn Index: 1</a><br>",1,Thomas Birch,George Vertue,George Vertue and Pietro Santi Bartoli,Roman Net-Fighters
Plate 1.66,1744,"<a href=""https://scalar.missouri.edu/vm/vol1plates66-68-robert-cotton-portrait-with-genesis-ms"" target=""_blank"">Plate 1.66 | Fenn Index: 7</a><br>",7,Thomas Birch,George Vertue,George Vertue and Cornelius Johnson,Portrait of Robert Cotton with Genesis Fragments
Plate 1.67,1744,"<a href=""https://scalar.missouri.edu/vm/vol1plates66-68-robert-cotton-portrait-with-genesis-ms"" target=""_blank"">Plate 1.67 | Fenn Index: 7</a><br>",7,Thomas Birch,George Vertue,George Vertue and Cornelius Johnson,Portrait of Robert Cotton with Genesis Fragments (2 of 3)
Plate 1.68,1744,"<a href=""https://scalar.missouri.edu/vm/vol1plates66-68-robert-cotton-portrait-with-genesis-ms"" target=""_blank"">Plate 1.68 | Fenn Index: 7</a><br>",7,Thomas Birch,George Vertue,George Vertue and Cornelius Johnson,Portrait of Robert Cotton with Genesis Fragments (3 of 3)
Plate 1.69,1746,"<a href=""https://scalar.missouri.edu/vm/vol1plate69-weights-and-measures-1497"" target=""_blank"">Plate 1.69 | Fenn Index: 5</a><br>",5,Thomas Birch,George Vertue,unknown,"Standard of Weights and Measures, 1497"
Plate 1.70,1747,"<a href=""https://scalar.missouri.edu/vm/vol1plate70-court-of-wards-and-liveries"" target=""_blank"">Plate 1.70 | Fenn Index: 5</a><br>",5,John Ward,George Vertue,anonymous,Court of Wards and Liveries
Plate 2.1,1747,"<a href=""https://scalar.missouri.edu/vm/vol2plates1-2-plans-london-after-1666"" target=""_blank"">Plate 2.1 | Fenn Index: 7.1</a><br>",7,John Ward,George Vertue,John Evelyn,"Plans for Rebuilding London, 1666"
Plate 2.2,1747,"<a href=""https://scalar.missouri.edu/vm/vol2plates1-2-plans-london-after-1666"" target=""_blank"">Plate 2.2 | Fenn Index: 7.1</a><br>",7,John Ward,George Vertue,John Evelyn,"Plans for Rebuilding London, 1666 (2 of 2)"
Plate 2.3,1750,"<a href=""https://scalar.missouri.edu/vm/vol2plate3-george-holmes-portrait"" target=""_blank"">Plate 2.3 | Fenn Index: 5.1</a><br>",5,John Ward,George Vertue,Richard van Bleeck,Portrait of George Holmes
Plate 2.4,1752,"<a href=""https://scalar.missouri.edu/vm/vol2plate4-ancient-deeds-and-seals"" target=""_blank"">Plate 2.4 | Fenn Index: 2.4</a><br>",2,John Ward,,,Ancient Deeds and Seals
Plate 2.5,1750,"<a href=""https://scalar.missouri.edu/vm/vol2plate5-view-of-savoy"" target=""_blank"">Plate 2.5 | Fenn Index: 3.2</a><br>",3,John Ward,George Vertue,George Vertue,View of the Savoy from the Thames
Plate 2.6,n/a,"<a href=""https://scalar.missouri.edu/vm/vol2plate6-charles-i-warrant"" target=""_blank"">Plate 2.6 | Fenn Index: 2.4</a><br>",2,John Ward,,,Warrant for Beheading Charles I
Plate 2.7,1752,"<a href=""https://scalar.missouri.edu/vm/vol2plate7-greensted-church-with-st-edmund-objects"" target=""_blank"">Plate 2.7 | Fenn Index: 4.2</a><br>",4,John Ward,George Vertue,Smart Lethieullier and John Lydgate,Greenstead Church with Objects Commemorating St. Edmund
Plate 2.8,1751,"<a href=""https://scalar.missouri.edu/vm/vol2plate8-gloucester-cross"" target=""_blank"">Plate 2.8 | Fenn Index: 3.4</a><br>",3,John Ward,George Vertue,Thomas Ricketts,Gloucester Cross
Plate 2.9,1752,"<a href=""https://scalar.missouri.edu/vm/vol2plate9-roman-pavements-winterton"" target=""_blank"">Plate 2.9 | Fenn Index: 1.1</a><br>",1,John Ward,George Vertue,Charles Mitley,Roman Pavements Found at Winterton and Roxby
Plate 2.10,1752,"<a href=""https://scalar.missouri.edu/vm/vol2plate10-doncaster-cross"" target=""_blank"">Plate 2.10 | Fenn Index: 3.4</a><br>",3,John Ward,George Vertue,George Vertue,Doncaster Cross
Plate 2.11,1753,"<a href=""https://scalar.missouri.edu/vm/vol2plate11-sandal-castle"" target=""_blank"">Plate 2.11 | Fenn Index: 3.1</a><br>",3,John Ward,George Vertue,unknown,Sandal Castle
Plate 2.12,1753,"<a href=""https://scalar.missouri.edu/vm/vol2plate12-savoy-hospital"" target=""_blank"">Plate 2.12 | Fenn Index: 3.2</a><br>",3,John Ward,George Vertue,George Vertue,Savoy Hospital
Plate 2.13,1753,"<a href=""https://scalar.missouri.edu/vm/vol2plate13-clithero-castle"" target=""_blank"">Plate 2.13 | Fenn Index: 3.1</a><br>",3,John Ward,George Vertue,unknown,Clithero Castle
Plate 2.14,1754,"<a href=""https://scalar.missouri.edu/vm/vol2plate14-plan-of-the-savoy"" target=""_blank"">Plate 2.14 | Fenn Index: 3.2</a><br>",3,John Ward,George Vertue,George Vertue,Plan of the Savoy
Plate 2.15,1755,"<a href=""https://scalar.missouri.edu/vm/vol2plates15-16-canterbury-eadwine"" target=""_blank"">Plate 2.15 | Fenn Index: 4.2</a><br>",4,John Ward,George Vertue,unknown,Canterbury Cathedral and Priory with a Portrait of Eadwine 
Plate 2.16,1755,"<a href=""https://scalar.missouri.edu/vm/vol2plates15-16-canterbury-eadwine"" target=""_blank"">Plate 2.16 | Fenn Index: 4.2</a><br>",4,John Ward,George Vertue,unknown,Canterbury Cathedral and Priory with a Portrait of Eadwine (2 of 2)
Plate 2.17,1756,"<a href=""https://scalar.missouri.edu/vm/vol2plate17-ancient-lamp-vase-bells"" target=""_blank"">Plate 2.17 | Fenn Index: 1.2</a><br>",1,John Ward,George Vertue,George Vertue,Roman Bronze Lamp with Vase and Bells
Plate 2.18,1757,"<a href=""https://scalar.missouri.edu/vm/vol2plate18-silenus-and-lamp"" target=""_blank"">Plate 2.18 | Fenn Index: 1.2</a><br>",1,John Ward,Arthur Pond,Arthur Pond and Richard Cosway,Two Roman Bronzes (Silenus and a Lamp)
Plate 2.19,1758,"<a href=""https://scalar.missouri.edu/vm/vol2plate19-seal-and-mantelpiece"" target=""_blank"">Plate 2.19 | Fenn Index: 2.3</a><br>",2,John Ward,,,Medieval Seal and Mantelpiece
Plate 2.20,1763,"<a href=""https://scalar.missouri.edu/vm/vol2plate20-horns-brooch-arm-rings-shield"" target=""_blank"">Plate 2.20 | Fenn Index: 1.1</a><br>",1,John Taylor,James Basire the elder,James Basire the elder,"Bronze Age Horns with Medieval Brooch, Arm-Rings, and Shield"
Plate 2.21,1765,"<a href=""https://scalar.missouri.edu/vm/vol2plates21-22-antique-bronze-figure"" target=""_blank"">Plate 2.21 | Fenn Index: 1.2</a><br>",1,John Taylor,James Basire the elder,James Basire the elder,Antique Bronze Figure
Plate 2.22,1765,"<a href=""https://scalar.missouri.edu/vm/vol2plates21-22-antique-bronze-figure"" target=""_blank"">Plate 2.22 | Fenn Index: 1.2</a><br>",1,John Taylor,James Basire the elder,James Basire the elder,Antique Bronze Figure (2 of 2)
Plate 2.23,1765,"<a href=""https://scalar.missouri.edu/vm/vol2plates23-24-richmond palace"" target=""_blank"">Plate 2.23 | Fenn Index: n/a</a><br>",n/a,John Taylor,James Basire the elder,Wenceslaus Hollar and unknown,Richmond Palace
Plate 2.24,1765,"<a href=""https://scalar.missouri.edu/vm/vol2plates23-24-richmond palace"" target=""_blank"">Plate 2.24 | Fenn Index: n/a</a><br>",n/a,John Taylor,James Basire the elder,Wenceslaus Hollar and unknown,Richmond Palce (2 of 2)
Plate 2.25,1767,"<a href=""https://scalar.missouri.edu/vm/vol2plate25-palace-of-placentia"" target=""_blank"">Plate 2.25 | Fenn Index: 3.2</a><br>",3,Greogry Sharpe,,,Palace of Placentia
Plate 2.26,1768,"<a href=""https://scalar.missouri.edu/vm/vol2plate26-st-margarets-window"" target=""_blank"">Plate 2.26 | Fenn Index: 4.4</a><br>",4,Greogry Sharpe,James Basire the elder,,"East Window of St. Margaret’s Church, Westminster"
Plate 2.27,1769,"<a href=""https://scalar.missouri.edu/vm/vol2plate27-hampton-court-palace"" target=""_blank"">Plate 2.27 | Fenn Index: 3.2</a><br>",3,Greogry Sharpe,John Pye,unknown,Hampton Court Palace
Plate 2.28,1770,"<a href=""https://scalar.missouri.edu/vm/vol2plate28-charles-lyttelton-portrait"" target=""_blank"">Plate 2.28 | Fenn Index: 5.1</a><br>",5,Greogry Sharpe,James Watson,Francis Cotes,Portrait of Charles Lyttelton
Plate 2.29,1780,"<a href=""https://scalar.missouri.edu/vm/vol2plates29-35-westminster-abbey-monuments"" target=""_blank"">Plate 2.29 | Fenn Index: 4.3</a><br>",4,Richard Gough,James Basire the elder,James Basire the elder,Three Monuments in Westminster Abbey
Plate 2.30,1780,"<a href=""https://scalar.missouri.edu/vm/vol2plates29-35-westminster-abbey-monuments"" target=""_blank"">Plate 2.30 | Fenn Index: 4.3</a><br>",4,Richard Gough,James Basire the elder,James Basire the elder,Three Monuments in Westminster Abbey (2 of 7)
Plate 2.31,1780,"<a href=""https://scalar.missouri.edu/vm/vol2plates29-35-westminster-abbey-monuments"" target=""_blank"">Plate 2.31 | Fenn Index: 4.3</a><br>",4,Richard Gough,James Basire the elder,James Basire the elder,Three Monuments in Westminster Abbey (3 of 7)
Plate 2.32,1780,"<a href=""https://scalar.missouri.edu/vm/vol2plates29-35-westminster-abbey-monuments"" target=""_blank"">Plate 2.32 | Fenn Index: 4.3</a><br>",4,Richard Gough,James Basire the elder,James Basire the elder,Three Monuments in Westminster Abbey (4 of 7)
Plate 2.33,1780,"<a href=""https://scalar.missouri.edu/vm/vol2plates29-35-westminster-abbey-monuments"" target=""_blank"">Plate 2.33 | Fenn Index: 4.3</a><br>",4,Richard Gough,James Basire the elder,James Basire the elder,Three Monuments in Westminster Abbey (5 of 7)
Plate 2.34,1780,"<a href=""https://scalar.missouri.edu/vm/vol2plates29-35-westminster-abbey-monuments"" target=""_blank"">Plate 2.34 | Fenn Index: 4.3</a><br>",4,Richard Gough,James Basire the elder,James Basire the elder,Three Monuments in Westminster Abbey (6 of 7)
Plate 2.35,1780,"<a href=""https://scalar.missouri.edu/vm/vol2plates29-35-westminster-abbey-monuments"" target=""_blank"">Plate 2.35 | Fenn Index: 4.3</a><br>",4,Richard Gough,James Basire the elder,James Basire the elder,Three Monuments in Westminster Abbey (7 of 7)
Plate 2.36,1784,"<a href=""https://scalar.missouri.edu/vm/vol2plates36-37-raherus-st-bartholomew-priory-church"" target=""_blank"">Plate 2.36 | Fenn Index: n/a</a><br>",n/a,Richard Gough,James Basire the elder,John Carter,Monument of Raherus and St Bartholomew’s Priory Church
Plate 2.37,1784,"<a href=""https://scalar.missouri.edu/vm/vol2plates36-37-raherus-st-bartholomew-priory-church"" target=""_blank"">Plate 2.37 | Fenn Index: n/a</a><br>",n/a,Richard Gough,James Basire the elder,John Carter,Monument of Raherus and St Bartholomew’s Priory Church (2 of 2)
Plate 2.38,1786,"<a href=""https://scalar.missouri.edu/vm/vol2plate38-fountain-at-rouen"" target=""_blank"">Plate 2.38 | Fenn Index: n/a</a><br>",n/a,Richard Gough,James Basire the elder,,"Fountain at Rouen, Dedicated to Joan of Arc"
Plate 2.39,1786,"<a href=""https://scalar.missouri.edu/vm/vol2plates39-40-winchester-cathedral-font"" target=""_blank"">Plate 2.39 | Fenn Index: 4.4</a><br>",4,Richard Gough,James Basire the elder,John Carter,Font in Winchester Cathedral
Plate 2.40,1786,"<a href=""https://scalar.missouri.edu/vm/vol2plates39-40-winchester-cathedral-font"" target=""_blank"">Plate 2.40 | Fenn Index: 4.4</a><br>",4,Richard Gough,James Basire the elder,John Carter,Font in Winchester Cathedral (2 of 2)
